event_id,course_name,teacher_id,room_id,day,time_start,time_end
EVT_0035,Analisis Data Penelitian Kuantitatif,TBA_3,F3.2,Thursday,14:10,15:50
EVT_0036,Analisis Data Penelitian Kuantitatif,TBA_4,F3.2,Thursday,15:50,17:30
EVT_0045,Analisis Data Penelitian Kuantitatif,TBA_37,F3.2,Friday,07:00,08:40
EVT_0062,Big Data dan Analitik,TBA_48,F3.2,Friday,08:40,10:20
EVT_0079,Data Warehouse,TBA_49,F3.2,Friday,10:20,12:00
EVT_0101,Desain Basis Data,TBA_50,F3.2,Friday,12:30,14:10
EVT_0108,Enterprise Architecture I,TBA_38,F3.2,Friday,14:10,15:50
EVT_0115,Etika Profesi,TBA_6,F3.2,Friday,15:50,17:30
EVT_0142,Implementasi dan Pengujian Sistem Informasi,TBA_51,F3.3,Monday,07:00,08:40
EVT_0247,Literasi Digital,TBA_9,F3.3,Monday,08:40,10:20
EVT_0248,Literasi Digital,TBA_10,F3.3,Monday,10:20,12:00
EVT_0276,Manajemen Rantai Suplai,TBA_39,F3.3,Monday,12:30,14:10
EVT_0278,Multimodal Storytelling,TBA_12,F3.3,Monday,14:10,15:50
EVT_0280,Pembelajaran Berdiferensiasi,TBA_13,F3.3,Monday,15:50,17:30
EVT_0281,Pembelajaran Berdiferensiasi,TBA_14,F3.3,Tuesday,07:00,08:40
EVT_0282,Pembelajaran Emosional Sosial,TBA_15,F3.3,Tuesday,08:40,10:20
EVT_0283,Pembelajaran Emosional Sosial,TBA_16,F3.3,Tuesday,10:20,12:00
EVT_0287,Pembelajaran Inklusif,TBA_17,F3.3,Tuesday,12:30,14:10
EVT_0288,Pembelajaran Inklusif,TBA_18,F3.3,Tuesday,14:10,15:50
EVT_0479,Pengantar Sains Data,TBA_41,F3.3,Tuesday,15:50,17:30
EVT_0539,Pengembangan Kurikulum,TBA_21,F3.3,Wednesday,07:00,08:40
EVT_0540,Pengembangan Kurikulum,TBA_22,F3.3,Wednesday,08:40,10:20
EVT_0599,Perkembangan dan Tren Teknologi Digital,TBA_42,F3.3,Wednesday,10:20,12:00
EVT_0627,Sistem Informasi Berkelanjutan,TBA_43,F3.3,Wednesday,12:30,14:10
EVT_0638,Sistem Operasi,TBA_52,F3.3,Wednesday,14:10,15:50
EVT_0647,Sistem Pembelajaran Bergamifikasi dan Terpersonalisasi,TBA_29,F3.3,Wednesday,15:50,17:30
EVT_0665,Strategi Transformasi Digital,TBA_44,F3.3,Thursday,07:00,08:40
EVT_0670,Tata Kelola dan Kebijakan Keamanan Siber,TBA_53,F3.3,Thursday,08:40,10:20
EVT_0673,Teknologi Basis Data Non Relational,TBA_54,F3.3,Thursday,10:20,12:00
EVT_0684,Teknologi Blockchain dan Platform Keuangan Digital,TBA_45,F3.3,Thursday,12:30,14:10
EVT_0698,Teknologi Komputasi Awan,TBA_30,F3.3,Thursday,14:10,15:50
EVT_0704,Teknologi Peranti Internet,TBA_31,F3.3,Thursday,15:50,17:30
EVT_0708,Teknologi Platform,TBA_32,F3.3,Friday,07:00,08:40
EVT_0716,Teori dan Sains Belajar,TBA_33,F3.3,Friday,08:40,10:20
EVT_0717,Teori dan Sains Belajar,TBA_34,F3.3,Friday,10:20,12:00
EVT_0724,Transformasi Pemerintah,TBA_46,F3.3,Friday,12:30,14:10
